18.11.2015,18.11.2015,13:00,13,981,9
18.11.2015,18.11.2015,16:00,10,985,8
18.11.2015,18.11.2015,19:00,9,988,8
18.11.2015,18.11.2015,22:00,8,990,5
18.11.2015,19.11.2015,1:00,8,989,4
18.11.2015,19.11.2015,4:00,8,988,6
18.11.2015,19.11.2015,7:00,8,986,6
18.11.2015,19.11.2015,10:00,10,986,7
18.11.2015,19.11.2015,13:00,12,986,8
18.11.2015,19.11.2015,16:00,11,985,7
18.11.2015,19.11.2015,19:00,10,985,7
18.11.2015,19.11.2015,22:00,9,983,7
18.11.2015,20.11.2015,1:00,8,977,3
18.11.2015,20.11.2015,4:00,8,973,4
18.11.2015,20.11.2015,7:00,7,977,5
18.11.2015,20.11.2015,10:00,7,978,7
18.11.2015,20.11.2015,13:00,7,978,7
18.11.2015,20.11.2015,16:00,6,977,6
18.11.2015,20.11.2015,19:00,5,977,4
18.11.2015,20.11.2015,22:00,4,974,2
18.11.2015,21.11.2015,1:00,4,972,2
18.11.2015,21.11.2015,4:00,3,970,2
18.11.2015,21.11.2015,7:00,3,969,2
18.11.2015,21.11.2015,10:00,4,967,2
18.11.2015,21.11.2015,13:00,4,965,4
18.11.2015,21.11.2015,16:00,4,966,4
18.11.2015,21.11.2015,19:00,2,966,3
18.11.2015,21.11.2015,22:00,3,953,5
18.11.2015,22.11.2015,1:00,3,954,5
18.11.2015,22.11.2015,4:00,1,955,4
18.11.2015,22.11.2015,7:00,1,956,4
18.11.2015,22.11.2015,10:00,2,957,5
18.11.2015,22.11.2015,13:00,4,958,6
18.11.2015,22.11.2015,16:00,2,962,6
18.11.2015,22.11.2015,19:00,0,965,5
18.11.2015,22.11.2015,22:00,-1,968,4
18.11.2015,23.11.2015,1:00,-1,970,4
18.11.2015,23.11.2015,4:00,-1,972,4
18.11.2015,23.11.2015,7:00,-1,975,4
18.11.2015,23.11.2015,10:00,1,978,5
18.11.2015,23.11.2015,13:00,2,979,5
18.11.2015,23.11.2015,16:00,0,981,3
18.11.2015,23.11.2015,19:00,-1,983,3
18.11.2015,23.11.2015,22:00,-1,985,3
18.11.2015,24.11.2015,1:00,-1,985,2
18.11.2015,24.11.2015,4:00,0,985,2
18.11.2015,24.11.2015,7:00,-1,985,3
18.11.2015,24.11.2015,10:00,2,985,4
18.11.2015,24.11.2015,13:00,2,983,5
18.11.2015,24.11.2015,16:00,0,982,4
18.11.2015,24.11.2015,19:00,0,981,4
18.11.2015,24.11.2015,22:00,0,980,3
18.11.2015,25.11.2015,1:00,0,979,3
18.11.2015,25.11.2015,4:00,-1,978,4
18.11.2015,25.11.2015,7:00,-1,977,3
18.11.2015,25.11.2015,10:00,0,976,4
18.11.2015,25.11.2015,13:00,0,974,3
18.11.2015,26.11.2015,Noc,-3,965,3
18.11.2015,26.11.2015,Dzień,2,957,3
18.11.2015,27.11.2015,Noc,-2,960,2
18.11.2015,27.11.2015,Dzień,1,964,4
18.11.2015,28.11.2015,Noc,3,973,9
18.11.2015,28.11.2015,Dzień,4,968,8
18.11.2015,29.11.2015,Noc,4,962,5
18.11.2015,29.11.2015,Dzień,3,958,4
18.11.2015,30.11.2015,Noc,0,957,8
18.11.2015,30.11.2015,Dzień,2,960,8
18.11.2015,01.12.2015,Noc,-2,962,7
18.11.2015,01.12.2015,Dzień,0,959,5
18.11.2015,02.12.2015,Noc,-2,953,3
18.11.2015,02.12.2015,Dzień,0,953,2
18.11.2015,03.12.2015,Noc,-2,958,2
18.11.2015,03.12.2015,Dzień,0,965,5
18.11.2015,04.12.2015,Noc,-2,968,6
19.11.2015,19.11.2015,1:00,7,989,4
19.11.2015,19.11.2015,4:00,8,987,4
19.11.2015,19.11.2015,7:00,8,987,5
19.11.2015,19.11.2015,10:00,11,986,7
19.11.2015,19.11.2015,13:00,13,985,9
19.11.2015,19.11.2015,16:00,12,985,8
19.11.2015,19.11.2015,19:00,11,985,7
19.11.2015,19.11.2015,22:00,10,984,6
19.11.2015,20.11.2015,1:00,9,981,5
19.11.2015,20.11.2015,4:00,7,975,2
19.11.2015,20.11.2015,7:00,7,977,5
19.11.2015,20.11.2015,10:00,7,979,6
19.11.2015,20.11.2015,13:00,8,977,6
19.11.2015,20.11.2015,16:00,7,976,4
19.11.2015,20.11.2015,19:00,6,973,3
19.11.2015,20.11.2015,22:00,5,970,3
19.11.2015,21.11.2015,1:00,5,967,1
19.11.2015,21.11.2015,4:00,4,968,4
19.11.2015,21.11.2015,7:00,4,968,4
19.11.2015,21.11.2015,10:00,4,969,5
19.11.2015,21.11.2015,13:00,4,967,3
19.11.2015,21.11.2015,16:00,4,967,1
19.11.2015,21.11.2015,19:00,2,967,2
19.11.2015,21.11.2015,22:00,1,966,2
19.11.2015,22.11.2015,1:00,1,966,1
19.11.2015,22.11.2015,4:00,2,966,1
19.11.2015,22.11.2015,7:00,2,967,3
19.11.2015,22.11.2015,10:00,2,960,10
19.11.2015,22.11.2015,13:00,2,960,11
19.11.2015,22.11.2015,16:00,1,964,9
19.11.2015,22.11.2015,19:00,0,969,8
19.11.2015,22.11.2015,22:00,-2,973,6
19.11.2015,23.11.2015,1:00,-2,975,6
19.11.2015,23.11.2015,4:00,-2,977,5
19.11.2015,23.11.2015,7:00,-2,980,5
19.11.2015,23.11.2015,10:00,0,982,5
19.11.2015,23.11.2015,13:00,2,983,5
19.11.2015,23.11.2015,16:00,-1,985,3
19.11.2015,23.11.2015,19:00,-2,986,3
19.11.2015,23.11.2015,22:00,-2,988,2
19.11.2015,24.11.2015,1:00,-2,988,3
19.11.2015,24.11.2015,4:00,-2,989,3
19.11.2015,24.11.2015,7:00,-2,991,3
19.11.2015,24.11.2015,10:00,1,991,5
19.11.2015,24.11.2015,13:00,2,991,6
19.11.2015,24.11.2015,16:00,-1,991,5
19.11.2015,24.11.2015,19:00,-2,990,5
19.11.2015,24.11.2015,22:00,-2,989,5
19.11.2015,25.11.2015,1:00,-2,987,6
19.11.2015,25.11.2015,4:00,-2,984,6
19.11.2015,25.11.2015,7:00,-2,982,6
19.11.2015,25.11.2015,10:00,1,980,8
19.11.2015,25.11.2015,13:00,2,977,8
19.11.2015,25.11.2015,16:00,0,976,5
19.11.2015,25.11.2015,19:00,0,975,6
19.11.2015,25.11.2015,22:00,0,976,6
19.11.2015,26.11.2015,1:00,0,976,6
19.11.2015,26.11.2015,4:00,0,976,6
19.11.2015,26.11.2015,7:00,0,975,7
19.11.2015,26.11.2015,10:00,2,977,7
19.11.2015,26.11.2015,13:00,3,977,6
19.11.2015,27.11.2015,Noc,2,980,3
19.11.2015,27.11.2015,Dzień,4,981,4
19.11.2015,28.11.2015,Noc,1,984,3
19.11.2015,28.11.2015,Dzień,6,985,3
19.11.2015,29.11.2015,Noc,3,977,4
19.11.2015,29.11.2015,Dzień,6,969,4
19.11.2015,30.11.2015,Noc,2,969,5
19.11.2015,30.11.2015,Dzień,3,973,1
19.11.2015,01.12.2015,Noc,-1,968,4
19.11.2015,01.12.2015,Dzień,3,964,4
19.11.2015,02.12.2015,Noc,1,962,2
19.11.2015,02.12.2015,Dzień,1,968,5
19.11.2015,03.12.2015,Noc,-1,971,2
19.11.2015,03.12.2015,Dzień,1,968,2
19.11.2015,04.12.2015,Noc,-1,969,4
19.11.2015,04.12.2015,Dzień,1,968,3
19.11.2015,05.12.2015,Noc,0,969,2
20.11.2015,20.11.2015,13:00,8,978,6
20.11.2015,20.11.2015,16:00,8,976,3
20.11.2015,20.11.2015,19:00,7,974,3
20.11.2015,20.11.2015,22:00,6,970,1
20.11.2015,21.11.2015,1:00,5,967,3
20.11.2015,21.11.2015,4:00,4,966,4
20.11.2015,21.11.2015,7:00,4,967,4
20.11.2015,21.11.2015,10:00,4,967,5
20.11.2015,21.11.2015,13:00,5,966,4
20.11.2015,21.11.2015,16:00,4,966,2
20.11.2015,21.11.2015,19:00,2,966,2
20.11.2015,21.11.2015,22:00,1,966,1
20.11.2015,22.11.2015,1:00,1,967,1
20.11.2015,22.11.2015,4:00,1,967,1
20.11.2015,22.11.2015,7:00,1,968,1
20.11.2015,22.11.2015,10:00,2,970,1
20.11.2015,22.11.2015,13:00,4,972,2
20.11.2015,22.11.2015,16:00,3,974,2
20.11.2015,22.11.2015,19:00,2,978,1
20.11.2015,22.11.2015,22:00,1,981,1
20.11.2015,23.11.2015,1:00,1,985,1
20.11.2015,23.11.2015,4:00,2,988,1
20.11.2015,23.11.2015,7:00,1,992,1
20.11.2015,23.11.2015,10:00,2,996,3
20.11.2015,23.11.2015,13:00,3,998,2
20.11.2015,23.11.2015,16:00,2,1000,2
20.11.2015,23.11.2015,19:00,1,1002,2
20.11.2015,23.11.2015,22:00,-1,988,5
20.11.2015,24.11.2015,1:00,-1,988,4
20.11.2015,24.11.2015,4:00,0,988,4
20.11.2015,24.11.2015,7:00,-1,989,2
20.11.2015,24.11.2015,10:00,0,989,3
20.11.2015,24.11.2015,13:00,2,988,4
20.11.2015,24.11.2015,16:00,-2,987,3
20.11.2015,24.11.2015,19:00,-2,987,3
20.11.2015,24.11.2015,22:00,-2,985,4
20.11.2015,25.11.2015,1:00,-2,984,4
20.11.2015,25.11.2015,4:00,-2,982,4
20.11.2015,25.11.2015,7:00,-2,980,4
20.11.2015,25.11.2015,10:00,1,979,5
20.11.2015,25.11.2015,13:00,2,977,5
20.11.2015,25.11.2015,16:00,0,976,3
20.11.2015,25.11.2015,19:00,0,975,3
20.11.2015,25.11.2015,22:00,-1,975,4
20.11.2015,26.11.2015,1:00,-2,974,3
20.11.2015,26.11.2015,4:00,-2,974,3
20.11.2015,26.11.2015,7:00,-2,974,3
20.11.2015,26.11.2015,10:00,1,974,2
20.11.2015,26.11.2015,13:00,2,974,2
20.11.2015,26.11.2015,16:00,0,974,2
20.11.2015,26.11.2015,19:00,0,974,3
20.11.2015,26.11.2015,22:00,0,974,3
20.11.2015,27.11.2015,1:00,-1,973,3
20.11.2015,27.11.2015,4:00,-1,972,3
20.11.2015,27.11.2015,7:00,-2,972,3
20.11.2015,27.11.2015,10:00,0,973,3
20.11.2015,27.11.2015,13:00,1,972,3
20.11.2015,28.11.2015,Noc,0,973,3
20.11.2015,28.11.2015,Dzień,1,974,3
20.11.2015,29.11.2015,Noc,-3,974,2
20.11.2015,29.11.2015,Dzień,2,970,2
20.11.2015,30.11.2015,Noc,-2,979,4
20.11.2015,30.11.2015,Dzień,2,978,4
20.11.2015,01.12.2015,Noc,2,971,6
20.11.2015,01.12.2015,Dzień,4,972,7
20.11.2015,02.12.2015,Noc,5,974,6
20.11.2015,02.12.2015,Dzień,7,971,3
20.11.2015,03.12.2015,Noc,2,979,2
20.11.2015,03.12.2015,Dzień,6,979,3
20.11.2015,04.12.2015,Noc,5,970,4
20.11.2015,04.12.2015,Dzień,7,974,7
20.11.2015,05.12.2015,Noc,5,971,8
20.11.2015,05.12.2015,Dzień,10,968,6
20.11.2015,06.12.2015,Noc,9,960,7
21.11.2015,21.11.2015,13:00,4,968,6
21.11.2015,21.11.2015,16:00,3,969,3
21.11.2015,21.11.2015,19:00,3,970,2
21.11.2015,21.11.2015,22:00,1,969,2
21.11.2015,22.11.2015,1:00,2,969,1
21.11.2015,22.11.2015,4:00,1,968,1
21.11.2015,22.11.2015,7:00,1,969,1
21.11.2015,22.11.2015,10:00,2,970,2
21.11.2015,22.11.2015,13:00,3,971,3
21.11.2015,22.11.2015,16:00,2,975,2
21.11.2015,22.11.2015,19:00,1,978,3
21.11.2015,22.11.2015,22:00,0,981,3
21.11.2015,23.11.2015,1:00,0,984,4
21.11.2015,23.11.2015,4:00,0,987,6
21.11.2015,23.11.2015,7:00,1,991,5
21.11.2015,23.11.2015,10:00,0,994,4
21.11.2015,23.11.2015,13:00,2,996,4
21.11.2015,23.11.2015,16:00,1,998,2
21.11.2015,23.11.2015,19:00,0,1000,2
21.11.2015,23.11.2015,22:00,-1,1001,1
21.11.2015,24.11.2015,1:00,-2,1002,1
21.11.2015,24.11.2015,4:00,-3,1002,1
21.11.2015,24.11.2015,7:00,-3,1002,2
21.11.2015,24.11.2015,10:00,-2,1001,2
21.11.2015,24.11.2015,13:00,0,999,3
21.11.2015,24.11.2015,16:00,-1,997,3
21.11.2015,24.11.2015,19:00,-3,996,3
21.11.2015,24.11.2015,22:00,-2,985,4
21.11.2015,25.11.2015,1:00,-2,983,4
21.11.2015,25.11.2015,4:00,-2,980,4
21.11.2015,25.11.2015,7:00,-2,978,3
21.11.2015,25.11.2015,10:00,1,977,4
21.11.2015,25.11.2015,13:00,2,975,5
21.11.2015,25.11.2015,16:00,-1,973,4
21.11.2015,25.11.2015,19:00,-1,971,4
21.11.2015,25.11.2015,22:00,-1,968,4
21.11.2015,26.11.2015,1:00,-1,964,5
21.11.2015,26.11.2015,4:00,-1,960,5
21.11.2015,26.11.2015,7:00,0,959,5
21.11.2015,26.11.2015,10:00,2,958,6
21.11.2015,26.11.2015,13:00,3,955,6
21.11.2015,26.11.2015,16:00,1,954,4
21.11.2015,26.11.2015,19:00,1,955,3
21.11.2015,26.11.2015,22:00,-1,956,2
21.11.2015,27.11.2015,1:00,1,959,3
21.11.2015,27.11.2015,4:00,0,961,3
21.11.2015,27.11.2015,7:00,-1,964,4
21.11.2015,27.11.2015,10:00,0,967,4
21.11.2015,27.11.2015,13:00,1,969,5
21.11.2015,27.11.2015,16:00,1,970,5
21.11.2015,27.11.2015,19:00,1,972,5
21.11.2015,27.11.2015,22:00,1,974,6
21.11.2015,28.11.2015,1:00,1,975,6
21.11.2015,28.11.2015,4:00,1,976,5
21.11.2015,28.11.2015,7:00,0,978,4
21.11.2015,28.11.2015,10:00,1,978,3
21.11.2015,28.11.2015,13:00,1,978,3
21.11.2015,29.11.2015,Noc,0,976,4
21.11.2015,29.11.2015,Dzień,3,977,4
21.11.2015,30.11.2015,Noc,3,973,9
21.11.2015,30.11.2015,Dzień,6,964,13
21.11.2015,01.12.2015,Noc,3,952,8
21.11.2015,01.12.2015,Dzień,2,950,11
21.11.2015,02.12.2015,Noc,1,962,7
21.11.2015,02.12.2015,Dzień,6,944,12
21.11.2015,03.12.2015,Noc,3,952,13
21.11.2015,03.12.2015,Dzień,4,954,13
21.11.2015,04.12.2015,Noc,2,965,10
21.11.2015,04.12.2015,Dzień,2,968,7
21.11.2015,05.12.2015,Noc,1,972,6
21.11.2015,05.12.2015,Dzień,-1,975,6
21.11.2015,06.12.2015,Noc,-5,978,4
21.11.2015,06.12.2015,Dzień,-3,981,6
21.11.2015,07.12.2015,Noc,-3,984,4
22.11.2015,22.11.2015,13:00,3,974,4
22.11.2015,22.11.2015,16:00,2,978,3
22.11.2015,22.11.2015,19:00,2,980,2
22.11.2015,22.11.2015,22:00,0,983,2
22.11.2015,23.11.2015,1:00,0,985,2
22.11.2015,23.11.2015,4:00,-1,988,2
22.11.2015,23.11.2015,7:00,-1,990,3
22.11.2015,23.11.2015,10:00,0,992,3
22.11.2015,23.11.2015,13:00,2,994,6
22.11.2015,23.11.2015,16:00,1,996,3
22.11.2015,23.11.2015,19:00,0,998,2
22.11.2015,23.11.2015,22:00,0,1000,3
22.11.2015,24.11.2015,1:00,0,1001,2
22.11.2015,24.11.2015,4:00,-1,1001,2
22.11.2015,24.11.2015,7:00,-2,1001,1
22.11.2015,24.11.2015,10:00,-1,1000,1
22.11.2015,24.11.2015,13:00,0,998,1
22.11.2015,24.11.2015,16:00,-1,996,2
22.11.2015,24.11.2015,19:00,-3,994,2
22.11.2015,24.11.2015,22:00,-4,992,2
22.11.2015,25.11.2015,1:00,-4,989,2
22.11.2015,25.11.2015,4:00,-5,986,2
22.11.2015,25.11.2015,7:00,-5,984,2
22.11.2015,25.11.2015,10:00,-5,982,4
22.11.2015,25.11.2015,13:00,-3,979,4
22.11.2015,25.11.2015,16:00,-2,978,3
22.11.2015,25.11.2015,19:00,-2,978,2
22.11.2015,25.11.2015,22:00,-2,966,3
22.11.2015,26.11.2015,1:00,-2,965,2
22.11.2015,26.11.2015,4:00,-2,965,2
22.11.2015,26.11.2015,7:00,-2,965,1
22.11.2015,26.11.2015,10:00,1,966,1
22.11.2015,26.11.2015,13:00,2,966,2
22.11.2015,26.11.2015,16:00,-1,967,2
22.11.2015,26.11.2015,19:00,-2,968,2
22.11.2015,26.11.2015,22:00,-2,969,3
22.11.2015,27.11.2015,1:00,-1,970,4
22.11.2015,27.11.2015,4:00,0,971,4
22.11.2015,27.11.2015,7:00,0,971,5
22.11.2015,27.11.2015,10:00,1,972,5
22.11.2015,27.11.2015,13:00,2,971,5
22.11.2015,27.11.2015,16:00,0,971,5
22.11.2015,27.11.2015,19:00,-1,972,4
22.11.2015,27.11.2015,22:00,-3,972,3
22.11.2015,28.11.2015,1:00,-3,972,2
22.11.2015,28.11.2015,4:00,-3,973,2
22.11.2015,28.11.2015,7:00,-3,973,2
22.11.2015,28.11.2015,10:00,-1,974,2
22.11.2015,28.11.2015,13:00,0,974,2
22.11.2015,28.11.2015,16:00,-3,975,2
22.11.2015,28.11.2015,19:00,-3,975,2
22.11.2015,28.11.2015,22:00,-3,975,2
22.11.2015,29.11.2015,1:00,-3,974,2
22.11.2015,29.11.2015,4:00,-3,973,3
22.11.2015,29.11.2015,7:00,-3,973,3
22.11.2015,29.11.2015,10:00,0,972,3
22.11.2015,29.11.2015,13:00,2,970,3
22.11.2015,30.11.2015,Noc,0,969,2
22.11.2015,30.11.2015,Dzień,0,964,6
22.11.2015,01.12.2015,Noc,1,959,3
22.11.2015,01.12.2015,Dzień,0,971,3
22.11.2015,02.12.2015,Noc,-2,998,3
22.11.2015,02.12.2015,Dzień,1,995,5
22.11.2015,03.12.2015,Noc,1,995,5
22.11.2015,03.12.2015,Dzień,3,993,6
22.11.2015,04.12.2015,Noc,-1,989,5
22.11.2015,04.12.2015,Dzień,2,983,3
22.11.2015,05.12.2015,Noc,-1,984,2
22.11.2015,05.12.2015,Dzień,3,985,1
22.11.2015,06.12.2015,Noc,-1,985,2
22.11.2015,06.12.2015,Dzień,1,985,2
22.11.2015,07.12.2015,Noc,-2,984,1
22.11.2015,07.12.2015,Dzień,1,984,2
22.11.2015,08.12.2015,Noc,-2,984,3
23.11.2015,23.11.2015,13:00,4,993,5
23.11.2015,23.11.2015,16:00,2,994,3
23.11.2015,23.11.2015,19:00,1,996,2
23.11.2015,23.11.2015,22:00,1,997,3
23.11.2015,24.11.2015,1:00,1,998,2
23.11.2015,24.11.2015,4:00,1,999,2
23.11.2015,24.11.2015,7:00,1,999,2
23.11.2015,24.11.2015,10:00,2,999,2
23.11.2015,24.11.2015,13:00,3,997,3
23.11.2015,24.11.2015,16:00,2,996,1
23.11.2015,24.11.2015,19:00,1,995,2
23.11.2015,24.11.2015,22:00,0,993,1
23.11.2015,25.11.2015,1:00,-1,991,1
23.11.2015,25.11.2015,4:00,-3,989,1
23.11.2015,25.11.2015,7:00,-3,987,2
23.11.2015,25.11.2015,10:00,-2,986,2
23.11.2015,25.11.2015,13:00,0,984,2
23.11.2015,25.11.2015,16:00,-1,983,2
23.11.2015,25.11.2015,19:00,-2,982,1
23.11.2015,25.11.2015,22:00,-2,983,1
23.11.2015,26.11.2015,1:00,-1,983,1
23.11.2015,26.11.2015,4:00,-3,984,1
23.11.2015,26.11.2015,7:00,-4,985,2
23.11.2015,26.11.2015,10:00,-2,987,2
23.11.2015,26.11.2015,13:00,-1,988,2
23.11.2015,26.11.2015,16:00,0,990,2
23.11.2015,26.11.2015,19:00,0,992,2
23.11.2015,26.11.2015,22:00,0,981,2
23.11.2015,27.11.2015,1:00,0,982,2
23.11.2015,27.11.2015,4:00,0,982,2
23.11.2015,27.11.2015,7:00,0,982,3
23.11.2015,27.11.2015,10:00,1,982,3
23.11.2015,27.11.2015,13:00,2,981,4
23.11.2015,27.11.2015,16:00,0,980,3
23.11.2015,27.11.2015,19:00,-1,979,3
23.11.2015,27.11.2015,22:00,-1,979,3
23.11.2015,28.11.2015,1:00,-2,977,3
23.11.2015,28.11.2015,4:00,-3,977,2
23.11.2015,28.11.2015,7:00,-3,977,1
23.11.2015,28.11.2015,10:00,-1,978,2
23.11.2015,28.11.2015,13:00,1,977,2
23.11.2015,28.11.2015,16:00,-2,977,3
23.11.2015,28.11.2015,19:00,-2,978,3
23.11.2015,28.11.2015,22:00,0,980,4
23.11.2015,29.11.2015,1:00,0,980,4
23.11.2015,29.11.2015,4:00,0,981,3
23.11.2015,29.11.2015,7:00,-1,981,3
23.11.2015,29.11.2015,10:00,2,981,3
23.11.2015,29.11.2015,13:00,3,979,4
23.11.2015,29.11.2015,16:00,-1,979,4
23.11.2015,29.11.2015,19:00,0,979,5
23.11.2015,29.11.2015,22:00,1,980,6
23.11.2015,30.12.2015,1:00,1,981,5
23.11.2015,30.12.2015,4:00,0,983,3
23.11.2015,30.12.2015,7:00,-2,984,3
23.11.2015,30.12.2015,10:00,0,986,3
23.11.2015,30.12.2015,13:00,2,987,3
23.11.2015,01.12.2015,Noc,0,991,4
23.11.2015,01.12.2015,Dzień,3,993,5
23.11.2015,02.12.2015,Noc,4,996,3
23.11.2015,02.12.2015,Dzień,8,997,3
23.11.2015,03.12.2015,Noc,1,997,3
23.11.2015,03.12.2015,Dzień,5,992,3
23.11.2015,04.12.2015,Noc,1,988,4
23.11.2015,04.12.2015,Dzień,5,983,5
23.11.2015,05.12.2015,Noc,0,979,4
23.11.2015,05.12.2015,Dzień,3,978,4
23.11.2015,06.12.2015,Noc,-1,980,2
23.11.2015,06.12.2015,Dzień,3,981,2
23.11.2015,07.12.2015,Noc,1,983,3
